P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,2485101.56,214.22,2.0776
2,4,2966243.22,255.7,2.4409
2,5,2300784.92,198.34,1.8729
2,6,2497366.59,215.28,2.0322
2,7,4017731.2,346.34,3.3852
2,8,4013213.88,349.7,3.3434
2,9,4041282.17,356.73,3.4114
2,10,3777543.25,333.45,3.1801
2,11,3381977.66,298.54,2.836
2,12,3070254.91,271.02,2.5641
2,13,2867054.05,254.74,2.4088
2,14,2778560.05,246.88,2.3282
2,15,2280138.04,202.59,1.8713
2,16,2061579.4,183.17,1.7286
2,17,1968577.66,174.91,1.7877
2,18,1956023.94,173.8,1.7748
2,19,1734881.51,154.15,1.5738
2,20,1711853.17,152.1,1.5597
2,21,1476529.04,131.19,1.3228
2,22,1471708.71,130.76,1.3258
2,23,880801.91,79.3,0.7366
2,24,1677001.02,153.53,1.753
2,25,1482314.12,136.63,1.5944
2,26,1482314.12,136.63,1.5944
2,27,953254.98,90.64,1.1389
2,28,855444.78,82.21,1.0776
2,29,765438.48,74.35,1.1436
2,30,967512.1,92,1.3352
2,31,704753.94,68.95,1.0811
2,32,713068.09,70.92,1.1597
2,33,887476.85,88.62,1.4334
2,34,1689197.51,168.68,2.8217
2,35,1689197.51,168.68,2.8217
2,36,1743205.86,172.66,2.8125
2,37,1658865,167.1,2.7727
2,38,1332296.16,132.79,2.2275
2,39,1066032.52,104.65,1.8346
2,40,225982.24,22.61,0.934
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,-1260769.32,-106.11,-0.9893
3,3,0,0,0
3,4,2893733.22,253.46,2.3512
3,5,2569925.92,228.03,2.0994
3,6,2488700.42,222.27,1.9854
3,7,3141393.44,279.12,2.5449
3,8,3488277.95,309.94,2.8166
3,9,3827260.02,340.06,3.2512
3,10,3423514.57,304.18,2.8755
3,11,3144170.23,279.36,2.6297
3,12,2976957.34,264.51,2.4893
3,13,2895162.75,257.24,2.4349
3,14,2637375.31,234.33,2.2117
3,15,2138953.31,190.05,1.7581
3,16,2262102.73,200.99,1.9096
3,17,1770672.63,157.33,1.5071
3,18,1687060.14,149.9,1.5321
3,19,1687060.14,149.9,1.5321
3,20,1754491.88,155.89,1.6038
3,21,1476529.04,131.19,1.3228
3,22,1030867.44,92.81,0.9182
3,23,187927.23,16.92,0.0958
3,24,1317074.97,120.58,1.3955
3,25,1317074.97,120.58,1.3955
3,26,1317074.97,120.58,1.3955
3,27,953254.98,90.64,1.1389
3,28,912827.67,87.1,1.1288
3,29,674771.85,66.25,0.9726
3,30,765438.48,74.35,1.1436
3,31,704753.94,68.95,1.0811
3,32,713068.09,70.92,1.1597
3,33,655442.19,66.06,1.1151
3,34,1578542.13,159.52,2.6355
3,35,1578542.13,159.52,2.6355
3,36,1578542.13,159.52,2.6355
3,37,1658865,167.1,2.7727
3,38,1332296.16,132.79,2.2275
3,39,1066032.52,104.65,1.8346
3,40,225982.24,22.61,0.934
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-1932941.8,-192.39,-3.2527
4,3,-4920260.56,-424.64,-4.1279
4,4,0,0,0
4,5,3954777.25,351.39,3.3252
4,6,3761311.13,334.2,3.1345
4,7,3451008.53,306.63,2.9105
4,8,3840169.21,341.2,3.2188
4,9,3638223.7,323.26,3.0581
4,10,3290389.84,292.36,2.7636
4,11,3155976.13,280.41,2.6504
4,12,2988883.3,265.57,2.5086
4,13,2765943.99,245.76,2.3358
4,14,2649421.34,235.4,2.2293
4,15,2151299.48,191.15,1.7726
4,16,1850387.17,164.41,1.5658
4,17,1489322.64,132.33,1.2657
4,18,1687060.14,149.9,1.5321
4,19,1369985.89,123.34,1.2431
4,20,706877.02,64.94,0.6618
4,21,468290.97,42.87,0.4034
4,22,462430.13,42.34,0.3997
4,23,187927.23,16.88,0.0957
4,24,1317074.97,120.58,1.3955
4,25,1317074.97,120.58,1.3955
4,26,953254.98,90.64,1.1389
4,27,589077.45,56.81,0.7803
4,28,545577.6,52.06,0.7264
4,29,312959.06,30.73,0.5504
4,30,310197.68,30.46,0.5873
4,31,310197.68,30.46,0.5873
4,32,350575.65,34.87,0.6675
4,33,293629.4,29.31,0.6156
4,34,1461300.04,147.28,2.444
4,35,1461300.04,147.28,2.444
4,36,1578542.13,159.52,2.6355
4,37,1578542.13,159.52,2.6355
