P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-18463.89,-1.76,0.2404
2,4,1978511.17,189.01,1.9369
2,5,1643949.69,158.06,1.6246
2,6,1533722.33,147.46,1.5851
2,7,457839.97,44.02,0.495
2,8,-219161.58,-21.07,-0.19
2,9,891022.4,85.67,0.9166
2,10,1077210.52,103.57,1.116
2,11,1142208.59,109.82,1.1923
2,12,1330420.86,127.91,1.394
2,13,909592.9,87.45,0.951
2,14,1660398.1,159.64,1.8048
2,15,1431698.53,138.56,1.5913
2,16,1007679.9,97.53,1.1709
2,17,922467,89.28,1.0931
2,18,1421579.78,137.58,1.7309
2,19,1036429.76,101.31,1.2939
2,20,856276,84.22,1.1062
2,21,1134322.25,111.41,1.4787
2,22,1086145.43,106.83,1.4526
2,23,876194.05,86.18,1.1831
2,24,499643.9,48.86,0.6976
2,25,622105.38,60.84,0.8927
2,26,486469.57,47.57,0.7149
2,27,251719.68,24.46,0.3671
2,28,558231.2,54.59,0.8411
2,29,488577.22,47.78,0.7554
2,30,491788.82,48.09,0.772
2,31,719945.99,70.41,1.1678
2,32,930107.07,91.77,1.5374
2,33,1196072.96,119.26,2.0174
2,34,1325639.88,132.76,2.2524
2,35,1182759.39,118.47,2.0091
2,36,993529.3,99.12,1.6731
2,37,638157.57,63.53,1.0999
2,38,593833.35,59.39,1.1258
2,39,-86212.68,-8.47,-0.1978
2,40,38936.68,3.89,1.2206
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,1436160.52,136.85,1.2815
3,3,0,0,0
3,4,1885652.51,180.14,1.8999
3,5,1619289.04,155.69,1.6335
3,6,865306.92,83.2,0.8646
3,7,897873.61,86.33,0.9129
3,8,568416.58,54.65,0.5923
3,9,1039114.94,99.91,1.0359
3,10,1193557.93,114.76,1.2306
3,11,1222358.49,117.52,1.2701
3,12,1615721.64,155.34,1.6543
3,13,1567815.9,150.74,1.6458
3,14,2251440.46,215.05,2.4322
3,15,2079760.28,198.65,2.2763
3,16,1494329.16,142.73,1.7287
3,17,1090754.65,105.57,1.3161
3,18,1463521.52,141.64,1.8079
3,19,1227963.86,119.67,1.5316
3,20,1164417.11,113.48,1.4897
3,21,1419948,138.38,1.8344
3,22,1328195.06,129.85,1.768
3,23,1029905.12,100.69,1.3854
3,24,797345.05,77.95,1.1044
3,25,919806.54,89.92,1.3126
3,26,784170.73,76.66,1.1428
3,27,610811.96,59.71,0.892
3,28,855932.35,83.68,1.2806
3,29,786278.37,76.87,1.2039
3,30,789489.98,77.18,1.2273
3,31,784131.01,76.68,1.2644
3,32,994292.09,98.1,1.6341
3,33,1196072.96,119.26,2.0174
3,34,1382724.11,138.73,2.3553
3,35,1182759.39,118.47,2.0091
3,36,993529.3,99.12,1.6731
3,37,638157.57,63.53,1.0999
3,38,593833.35,59.39,1.1258
3,39,-86212.68,-8.47,-0.1978
3,40,-25150.44,0,-1.2206
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-511563.94,-49.6,-0.5066
4,3,1129967.68,109.55,1.2854
4,4,0,0,0
4,5,176532.28,16.97,0.2165
4,6,-54669.54,-5.26,-0.0792
4,7,505056.79,48.56,0.4392
4,8,-1149894.64,-110.56,-1.1144
4,9,295865.22,28.45,0.2419
4,10,609185.82,58.57,0.6354
4,11,1034574.35,99.47,1.0664
4,12,1335848.11,128.44,1.4384
4,13,1346564.24,129.47,1.4565
4,14,1655876.29,158.16,1.7905
4,15,1527878.38,145.94,1.6778
4,16,1166611.02,111.8,1.3466
4,17,1083596.26,103.84,1.2873
4,18,1197439.75,115.89,1.4747
4,19,975017.35,95.31,1.2304
4,20,911470.6,89.11,1.1826
4,21,1313940.36,128.46,1.7162
4,22,1354102.1,132.38,1.8083
4,23,1055812.17,103.22,1.4237
4,24,842772.33,82.39,1.1721
4,25,965233.82,94.36,1.3843
4,26,829598.01,81.1,1.2149
4,27,656239.24,64.15,0.9627
4,28,901359.63,88.12,1.3559
4,29,831645.68,81.3,1.2801
4,30,834857.29,81.62,1.3051
4,31,1053389.27,102.98,1.7099
4,32,1250433.63,124.61,2.1178
4,33,1250433.63,124.61,2.1178
4,34,1382724.11,138.73,2.3553
4,35,1182759.39,118.47,2.0091
4,36,993529.3,99.12,1.6731
4,37,638157.57,63.53,1.0999
4,38,593833.35,59.39,1.1258
