P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-347472.7,-33.49,-0.158
2,4,-1284072.55,-122.58,-0.818
2,5,-541785.39,-51.79,-0.3589
2,6,583369.48,55.76,0.4301
2,7,-432925.32,-41.47,-0.3017
2,8,458611.43,43.32,0.3664
2,9,1881740.88,179.87,1.5117
2,10,2218671.96,212.07,1.7386
2,11,2330907.38,222.8,1.8303
2,12,1117487.68,108.62,0.8693
2,13,1443995.51,140.94,1.2145
2,14,1266965.29,123.66,1.0754
2,15,1178841.22,115.06,1.0079
2,16,876314.56,83.33,0.7951
2,17,1035490.83,100.41,0.9294
2,18,1510552.24,147.44,1.3293
2,19,781065.08,75.68,0.7278
2,20,831901.37,81.17,0.7956
2,21,896449.77,87.47,0.8683
2,22,1320002.23,129.18,1.3481
2,23,1161213.63,114.2,1.2185
2,24,1463200.64,143.56,1.5121
2,25,1677759.8,166.79,1.7433
2,26,1828974.28,181.54,1.9067
2,27,1670955.08,166.31,1.762
2,28,1435761.4,142.9,1.5186
2,29,982606.45,97.74,1.0317
2,30,-82.68,-0.01,0.0144
2,31,114685.31,11.23,0.2055
2,32,338250.38,33.4,0.6434
2,33,369057.17,36.25,0.7077
2,34,757294.43,75.72,1.4751
2,35,960713.6,96.56,1.8921
2,36,592130.4,58.95,1.7132
2,37,539211.73,54.09,1.8995
2,38,471072.3,47.18,1.9032
2,39,244075.31,24.71,1.1426
2,40,76295.45,7.65,1.2313
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,-2660398.79,-251.88,-1.766
3,3,0,0,0
3,4,-2747531.39,-259.56,-1.8992
3,5,-771478.31,-74.1,-0.6398
3,6,223929.15,21.51,0.1628
3,7,-316046.07,-30.14,-0.1983
3,8,914024.04,86.35,0.6789
3,9,1771449.39,168.93,1.377
3,10,2271632.76,216.63,1.7678
3,11,1564471.42,149.19,1.2026
3,12,1508533.6,143.86,1.1454
3,13,1558432.77,148.62,1.269
3,14,1502523.89,143.29,1.2371
3,15,1180129.8,115.19,1.016
3,16,445362.49,42.35,0.3967
3,17,862879.14,83.67,0.7502
3,18,1729178.28,168.78,1.5198
3,19,882543.76,86.14,0.8178
3,20,717659.21,69.22,0.6909
3,21,797483.17,77.84,0.7822
3,22,1043558.76,101.86,1.0378
3,23,655437.54,63.97,0.6799
3,24,1400105.45,137.37,1.447
3,25,1819634.79,179.6,1.89
3,26,2012615.11,198.65,2.0965
3,27,1607789.92,160.02,1.6954
3,28,1372596.24,136.61,1.4533
3,29,919441.29,91.46,0.9693
3,30,-55803.8,-5.34,-0.0747
3,31,-192674.9,-18.49,-0.2995
3,32,34601.94,3.38,0.1014
3,33,121751.18,11.88,0.2554
3,34,757294.43,75.72,1.4751
3,35,960713.6,96.56,1.8921
3,36,592130.4,58.95,1.7132
3,37,539211.73,54.09,1.8995
3,38,431395.4,43.45,1.7617
3,39,244075.31,24.71,1.1426
3,40,11712.62,1.17,0.3254
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-390176.24,-36.95,-0.0882
4,3,-848181.85,-81.27,-0.6256
4,4,0,0,0
4,5,350297.18,33.65,0.1707
4,6,194340.34,18.62,0.0987
4,7,832174.44,79.71,0.6082
4,8,46293.77,4.37,0.0683
4,9,1280402.38,122.65,0.9682
4,10,1736549.51,166.34,1.3565
4,11,2119767.59,204.48,1.6931
4,12,1573719.41,153.6,1.3421
4,13,1496434.39,146.06,1.287
4,14,1299313.66,126.82,1.1783
4,15,1310810.98,127.94,1.2007
4,16,517146.6,49.18,0.5245
4,17,739278.14,71.68,0.7121
4,18,1380073.89,134.7,1.2223
4,19,483250.54,46.78,0.4763
4,20,882310.21,84.04,0.8683
4,21,1436306.63,141.25,1.4268
4,22,1404275.69,137.78,1.4446
4,23,1376115.02,135.02,1.4261
4,24,1925915.16,188.96,1.9676
4,25,1975851.84,195.02,2.0529
4,26,2012615.11,198.65,2.0965
4,27,1607789.92,160.02,1.6954
4,28,1186728.34,118.11,1.2511
4,29,771042.77,76.7,0.8182
4,30,143274.4,13.72,0.2129
4,31,168902.66,16.21,0.2892
4,32,44888.35,4.38,0.1182
4,33,140961.57,13.76,0.2868
4,34,655118.78,65.5,1.2662
4,35,960713.6,96.56,1.8921
4,36,592130.4,58.95,1.7132
4,37,539211.73,54.09,1.8995
