P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-1862360.44,-177.42,-1.2883
2,4,-2211519.06,-210.95,-1.5537
2,5,-1804244.14,-172.1,-1.3187
2,6,-2269776.42,-212.87,-1.6698
2,7,-2073177.26,-193.37,-1.5546
2,8,-2125638.45,-198.27,-1.5803
2,9,-2912483.25,-271.66,-2.1626
2,10,-2449758.11,-229.75,-1.8373
2,11,-2743605.58,-257.31,-2.1495
2,12,-2535940.85,-237.83,-1.9909
2,13,-1799685.61,-168.78,-1.4414
2,14,-1346099.37,-126.24,-1.1085
2,15,-663410.49,-62.22,-0.5634
2,16,-824291.27,-77.31,-0.7092
2,17,-726463.85,-68.13,-0.6279
2,18,-629913.51,-59.08,-0.5689
2,19,-489609.65,-45.92,-0.4499
2,20,-774723.94,-72.66,-0.7151
2,21,-1235518,-117.85,-1.1876
2,22,-1011322.25,-96.56,-1.1479
2,23,-1143717.88,-109.2,-1.2939
2,24,-1403640.47,-134.02,-1.6317
2,25,-1795662.64,-171.45,-2.1704
2,26,-1316932.43,-125.74,-1.6956
2,27,-1354554.24,-129.95,-1.7708
2,28,-1402807.29,-134.9,-1.9648
2,29,-1583287.06,-155.21,-2.3919
2,30,-1143116.4,-112.2,-1.988
2,31,-1340749.22,-130.94,-2.3693
2,32,-1398492.22,-136.02,-2.6841
2,33,-1239250.8,-121.64,-2.7881
2,34,-1063752.89,-104.41,-2.4998
2,35,-1209004.43,-118.67,-3.014
2,36,-1082636.57,-106.44,-3.1904
2,37,-1089663.28,-106.95,-3.3598
2,38,-889192.89,-87.28,-3.3211
2,39,-455304.51,-44.69,-2.0748
2,40,-226297.35,-22.78,-1.6457
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,-4664185.2,-428.15,-3.1122
3,3,0,0,0
3,4,-3008569.82,-282.16,-2.1209
3,5,-3277402.24,-307.37,-2.3226
3,6,-2593342.74,-243.22,-1.8481
3,7,-2860051.37,-266.77,-2.0928
3,8,-1934369.73,-181.41,-1.4378
3,9,-2603460,-246.25,-1.9427
3,10,-1540265.19,-144.45,-1.165
3,11,-2643993.85,-250.08,-2.0582
3,12,-2002131.61,-187.77,-1.5849
3,13,-1331527.4,-124.88,-1.0539
3,14,-1677948.44,-157.37,-1.326
3,15,-869299.45,-81.53,-0.7006
3,16,-740930.92,-69.49,-0.6249
3,17,-416497.9,-39.06,-0.351
3,18,-1108328.71,-103.94,-0.991
3,19,-662961.36,-62.33,-0.6022
3,20,-658793.3,-61.78,-0.6076
3,21,-913112.25,-87.1,-0.8762
3,22,-763790.25,-72.93,-0.8645
3,23,-821132.69,-77.67,-0.9214
3,24,-1457845.61,-137.89,-1.7058
3,25,-1627434.59,-153.93,-1.9556
3,26,-1461558.81,-138.24,-1.8044
3,27,-1293038.36,-124.04,-1.7
3,28,-1326511.5,-127.56,-1.8714
3,29,-1514620.31,-148.48,-2.3103
3,30,-1207885.39,-118.53,-2.117
3,31,-1200106.46,-117.2,-2.1056
3,32,-1257819.44,-122.34,-2.3933
3,33,-639948.38,-62.8,-1.4517
3,34,-472600.85,-46.39,-1.1177
3,35,-443610.05,-43.54,-1.2693
3,36,-513553.94,-50.41,-1.5595
3,37,-692397.68,-67.96,-2.1224
3,38,-508618.94,-49.92,-1.8876
3,39,-354243.74,-34.77,-1.5167
3,40,-184206.05,-18.75,-1.3825
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-1498468.53,-134.17,-1.069
4,3,-2373294.3,-221.75,-1.5366
4,4,0,0,0
4,5,-3384221.55,-317.39,-2.4199
4,6,-3430062.23,-321.69,-2.4384
4,7,-2713604.63,-254.5,-1.9894
4,8,-2858452.88,-270.37,-2.0839
4,9,-1782266.91,-168.58,-1.3208
4,10,-2151971.2,-203.54,-1.616
4,11,-2422780.05,-229.16,-1.8984
4,12,-2126421.87,-201.13,-1.6389
4,13,-2327550.18,-220.15,-1.8203
4,14,-743472.42,-69.73,-0.6079
4,15,-774413.86,-72.63,-0.6267
4,16,-668321.84,-62.68,-0.5665
4,17,-887609.84,-83.24,-0.7543
4,18,-533696.14,-49.58,-0.4693
4,19,-647402.87,-60.86,-0.5908
4,20,-534087.44,-50.09,-0.4968
4,21,-948654.81,-90.15,-0.9074
4,22,-668198.41,-63.5,-0.7607
