P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-5313380.4,-489.7,-2.784
2,4,-628779.61,-53.04,-0.3357
2,5,-2073434.57,-183.56,-1.099
2,6,-633798.23,-56.11,-0.3998
2,7,-1364783.01,-121.11,-0.7544
2,8,-1846644.52,-163.88,-1.0417
2,9,-2255457,-200.16,-1.277
2,10,-2104863.09,-186.79,-1.1865
2,11,-2516858.23,-223.35,-1.4149
2,12,-2059034.61,-182.72,-1.1969
2,13,-830090.13,-71.74,-0.5635
2,14,-447489.06,-38.67,-0.3164
2,15,-199880.19,-17.27,-0.15
2,16,-478639.08,-41.37,-0.3415
2,17,-936972.26,-80.98,-0.6611
2,18,489806.2,42.33,0.2584
2,19,506742.88,43.79,0.3031
2,20,-1206274.38,-112.42,-0.9099
2,21,-1392351.29,-132.82,-1.0449
2,22,-1262195.97,-119.82,-0.9973
2,23,-1095445.16,-104.5,-0.8857
2,24,-642763.41,-61.32,-0.599
2,25,-933596.71,-88.86,-0.8408
2,26,-681606.86,-65.02,-0.6466
2,27,-513719.25,-49.01,-0.5363
2,28,-666661.62,-63.6,-0.6763
2,29,-847479.42,-80.84,-0.8536
2,30,-1615051.99,-154.07,-1.8557
2,31,-2041580.41,-193.41,-2.299
2,32,-2004111.53,-190.73,-2.3472
2,33,-1553491.08,-148.52,-1.9451
2,34,-1128148.05,-109.58,-1.4561
2,35,-702559.96,-68.24,-0.9399
2,36,-1009687.8,-96.24,-1.8078
2,37,-530428.15,-51.52,-1.1555
2,38,-576835.76,-56.03,-1.4636
2,39,-356739.46,-34.65,-0.9297
2,40,-193822.42,-19.53,-2.0461
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,127493.49,11.49,-0.194
3,3,0,0,0
3,4,-426610.09,-39.14,-0.2751
3,5,-975574.59,-86.37,-0.5481
3,6,-271049.6,-24,-0.1721
3,7,-924064.45,-82,-0.4881
3,8,-1371243.81,-121.69,-0.7414
3,9,-2603720.98,-231.06,-1.4524
3,10,-2304272.25,-211.13,-1.3179
3,11,-2747332.39,-251.73,-1.5426
3,12,-3464647.8,-317.46,-1.9886
3,13,-2984256.52,-273.44,-1.8186
3,14,-2329193.65,-207.84,-1.4355
3,15,-2344543.17,-209.21,-1.4721
3,16,-106260.73,-9.48,-0.1164
3,17,-445400.42,-39.74,-0.351
3,18,-760463.93,-67.86,-0.5728
3,19,-728933.84,-65.04,-0.6021
3,20,-945275.97,-88.09,-0.7462
3,21,-1386706.81,-129.52,-1.0525
3,22,-1300673.19,-121.48,-1.0158
3,23,-991380.16,-93.43,-0.8059
3,24,-908400.61,-85.61,-0.7692
3,25,-177008.58,-16.85,-0.2092
3,26,-121644.37,-11.71,-0.2152
3,27,-650989.46,-62.1,-0.6581
3,28,-1794807.06,-166.63,-1.7756
3,29,-2135381.63,-196.39,-2.0968
3,30,-2857529.87,-262.81,-3.473
3,31,-3277761.44,-301.45,-3.9024
3,32,-2115192.35,-201.3,-2.4864
3,33,-3176936.63,-292.18,-4.0467
3,34,-3143917.63,-289.14,-4.2528
3,35,-1593229.33,-148.81,-2.0738
3,36,-1610740.56,-150.45,-3.0828
3,37,-1364129.04,-127.41,-2.8025
3,38,-1355544.75,-126.61,-3.078
3,39,-946782.83,-88.43,-2.4482
3,40,-193822.42,-19.53,-2.0461
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-1810115.22,-162.6,-0.998
4,3,-3080826.35,-287.11,-1.6872
4,4,0,0,0
4,5,-334170.07,-29.58,-0.2295
4,6,-580668.14,-51.53,-0.3326
4,7,-2952159.04,-261.98,-1.6213
4,8,-3844283.98,-341.15,-2.1078
4,9,-3592408.83,-329.16,-2.0129
4,10,-3664190.8,-335.74,-2.0323
4,11,-3708816.79,-339.83,-2.0855
4,12,-3030155.36,-270.39,-1.7719
4,13,-1701930.97,-151.87,-1.0534
4,14,-1824192.26,-162.78,-1.1652
4,15,-1798936.25,-160.52,-1.1878
4,16,-976464.35,-87.13,-0.7069
4,17,-1169041.49,-104.32,-0.8527
4,18,-758037.74,-67.64,-0.5948
4,19,-1248105.26,-111.37,-1.0536
4,20,-1689996.33,-156.9,-1.4173
4,21,-2356042.65,-218.74,-1.8976
4,22,-2062846.74,-191.52,-1.7077
4,23,-1602893.61,-148.82,-1.4534
