P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-594103.65,-55.52,-0.5694
2,4,-1516385.6,-140.63,-1.0733
2,5,-411616.25,-38.17,-0.4033
2,6,-123019.5,-10.75,-0.2073
2,7,-570162.45,-51.22,-0.5973
2,8,-1499809.7,-134.73,-1.2011
2,9,-2010406.4,-180.59,-1.5356
2,10,-959347.1,-86.18,-0.9783
2,11,256139.8,23.01,-0.156
2,12,232877.35,20.92,-0.0231
2,13,-626429.2,-56.27,-0.5586
2,14,527998.95,47.43,0.2185
2,15,161276.35,14.49,-0.0437
2,16,410363.8,36.86,0.2805
2,17,-691846.75,-62.15,-0.5762
2,18,-846224.4,-76.02,-0.6782
2,19,-469834.7,-42.2,-0.3976
2,20,-1324781.4,-119,-1.0704
2,21,-1278422.6,-113.15,-1.0346
2,22,-1441498.7,-127.58,-1.2096
2,23,-631963.1,-55.93,-0.5496
2,24,254769.1,22.55,0.278
2,25,1039388.6,91.99,1.0783
2,26,627958.55,55.58,0.6964
2,27,53920.25,4.77,0.091
2,28,312222.95,27.63,0.3734
2,29,291233.45,25.78,0.3493
2,30,693306.45,61.36,0.9256
2,31,565339.05,50.04,0.7663
2,32,204387.25,18.36,0.3121
2,33,-416395.3,-39.78,-0.6543
2,34,-413652.85,-40.15,-0.7147
2,35,-238909.55,-23.42,-0.5719
2,36,-438751.9,-43,-1.2883
2,37,-171133.2,-16.77,-0.574
2,38,-300940.55,-29.5,-1.0794
2,39,-198966.6,-19.5,-0.8739
2,40,0,0,0
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,288664.3,25.93,0.1076
3,3,0,0,0
3,4,283299.5,26.27,0.0294
3,5,371674.7,33.39,0.0445
3,6,-38102.95,-3.42,-0.362
3,7,-675726.2,-60.7,-0.7478
3,8,-913123.75,-82.02,-0.9363
3,9,-1786802.2,-160.51,-1.4272
3,10,-992534.35,-89.16,-0.9352
3,11,-12595,-1.13,-0.3643
3,12,686382.5,61.66,0.3229
3,13,-150535.1,-13.52,-0.2249
3,14,530433.55,47.65,0.1672
3,15,1367751.25,122.86,0.8989
3,16,461121.55,41.42,0.2821
3,17,1004268.35,88.89,0.8079
3,18,1057763.55,93.62,0.898
3,19,861594.05,76.26,0.7342
3,20,521854.25,46.19,0.4802
3,21,-428302.05,-37.91,-0.3183
3,22,-344817.55,-30.52,-0.2472
3,23,246663.75,21.83,0.2823
3,24,678810.95,60.08,0.7097
3,25,665417.65,58.89,0.7058
3,26,416895.2,36.9,0.4779
3,27,318997.4,28.23,0.3979
3,28,127346.5,11.27,0.1654
3,29,-76951.3,-6.81,-0.0808
3,30,247940.05,22.27,0.3624
3,31,557621.95,49.35,0.7711
3,32,399299.75,35.87,0.5629
3,33,-221482.8,-21.16,-0.3524
3,34,-131396.6,-12.76,-0.2271
3,35,-319131.3,-31.78,-0.8977
3,36,-438751.9,-43,-1.2883
3,37,-171133.2,-16.77,-0.574
3,38,-592854.3,-57.2,-2.0013
3,39,-198966.6,-19.5,-0.8739
3,40,0,0,0
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,339347.9,31.17,-0.0106
4,3,-818782.2,-75.22,-0.7031
4,4,0,0,0
4,5,874638.65,78.57,0.3545
4,6,1937747.9,169.39,1.0061
4,7,1255743.2,112.8,0.6377
4,8,484652.95,43.54,0.1129
4,9,-1472859.7,-132.3,-1.1965
4,10,-952243.8,-85.54,-0.8211
4,11,961494.45,86.37,0.5513
4,12,1885463,169.37,1.2556
4,13,2105240.15,183.63,1.6012
4,14,2760938.1,240.82,2.0344
4,15,2534659.85,224.34,1.9182
4,16,2298062.75,203.4,1.7779
4,17,1717021.5,151.97,1.3657
4,18,1131368.85,100.13,0.8969
4,19,517370.95,45.79,0.476
4,20,172028.35,15.23,0.2086
4,21,-246708.95,-21.84,-0.155
4,22,-126957.6,-11.24,-0.0652
4,23,431540.2,38.19,0.4482
4,24,837500.5,74.13,0.8551
4,25,824107.2,72.94,0.8532
4,26,455156.7,40.89,0.502
4,27,356258.4,32,0.4212
4,28,-18302,-1.64,-0.0329
4,29,-39291.5,-3.53,-0.0616
4,30,432816.5,38.88,0.5935
4,31,557621.95,49.35,0.7711
4,32,607195.75,54.54,0.8386
4,33,-19983.6,-1.91,-0.0306
4,34,-326309.1,-31.68,-0.5589
