P:N1,P:N2,净利润,年化收益率%,夏普比率
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,0
1,7,0,0,0
1,8,0,0,0
1,9,0,0,0
1,10,0,0,0
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0
1,17,0,0,0
1,18,0,0,0
1,19,0,0,0
1,20,0,0,0
1,21,0,0,0
1,22,0,0,0
1,23,0,0,0
1,24,0,0,0
1,25,0,0,0
1,26,0,0,0
1,27,0,0,0
1,28,0,0,0
1,29,0,0,0
1,30,0,0,0
1,31,0,0,0
1,32,0,0,0
1,33,0,0,0
1,34,0,0,0
1,35,0,0,0
1,36,0,0,0
1,37,0,0,0
1,38,0,0,0
1,39,0,0,0
1,40,0,0,0
1,41,0,0,0
1,42,0,0,0
1,43,0,0,0
1,44,0,0,0
1,45,0,0,0
1,46,0,0,0
1,47,0,0,0
1,48,0,0,0
1,49,0,0,0
1,50,0,0,0
2,1,0,0,0
2,2,0,0,0
2,3,-2700565.85,-259.08,-2.1916
2,4,-568317.55,-54.2,-0.4504
2,5,-1966247.5,-187.35,-1.5297
2,6,-1904215.88,-182.69,-1.5692
2,7,-1990659.13,-193.02,-1.684
2,8,-1571398.65,-149.73,-1.3452
2,9,-689734.33,-67.17,-0.7163
2,10,558743,54.41,0.4713
2,11,393410.15,38.31,0.3323
2,12,576120.42,56.1,0.5253
2,13,319193.23,31.08,0.2598
2,14,852891.1,83.05,0.771
2,15,644859.8,62.8,0.5542
2,16,476158.4,46.37,0.4251
2,17,1024298.05,99.94,0.9982
2,18,159486.48,15.56,0.1927
2,19,-1000920.5,-96.91,-0.8964
2,20,-1066621.67,-102.33,-1.0223
2,21,-1055477.25,-101.26,-1.0369
2,22,148841.25,14.49,0.2814
2,23,740195.07,73.25,1.0363
2,24,667438.78,65.45,0.9499
2,25,1306116.52,129.82,1.7857
2,26,1343935.42,133.58,1.8401
2,27,1349073,134.62,1.8709
2,28,1149872.93,114.47,1.6175
2,29,840428,83.87,1.2991
2,30,315357.97,30.77,0.5713
2,31,329684.05,32.43,0.6235
2,32,453935.62,44.29,0.891
2,33,516737.15,50.83,1.0417
2,34,679274.7,67.88,1.4755
2,35,851467.5,84.97,1.9122
2,36,620361,61.76,2.0533
2,37,645548.4,64.64,2.2176
2,38,438304,43.89,1.7474
2,39,295727.25,29.69,1.2338
2,40,30263.9,3.03,0.3694
2,41,0,0,0
2,42,0,0,0
2,43,0,0,0
2,44,0,0,0
2,45,0,0,0
2,46,0,0,0
2,47,0,0,0
2,48,0,0,0
2,49,0,0,0
2,50,0,0,0
3,1,0,0,0
3,2,-2646992,-253.95,-2.1043
3,3,0,0,0
3,4,-2108140,-205.05,-1.7057
3,5,-2460850.55,-237.14,-2.1948
3,6,-2182736.75,-211.65,-1.8938
3,7,-1035169.35,-100.37,-0.8337
3,8,339873.18,32.38,0.3398
3,9,1266033.93,123.29,1.1154
3,10,1257056.43,122.65,1.1239
3,11,1038658.98,101.34,0.9322
3,12,922713.63,90.03,0.8411
3,13,1598929.95,156,1.501
3,14,1468864.95,143.31,1.3926
3,15,1738538.25,169.63,1.6361
3,16,1123855,109.65,1.0651
3,17,397135.75,38.75,0.4047
3,18,108746.53,10.61,0.1462
3,19,-261201.9,-25.48,-0.2045
3,20,-542194.82,-52.02,-0.5201
3,21,6514.57,0.62,0.1076
3,22,578785.7,56.93,0.7998
3,23,926692.15,91.16,1.2608
3,24,763535.7,74.88,1.0672
3,25,966280.88,96.04,1.3402
3,26,1456452.52,144.76,1.9907
3,27,1349073,134.62,1.8709
3,28,1070812.48,106.84,1.5213
3,29,980417,97.59,1.5116
3,30,686033.7,68.29,1.1878
3,31,473274.85,46.55,0.8865
3,32,459549.08,44.84,0.9134
3,33,935999.25,92.07,1.9194
3,34,881126.7,88.05,1.9708
3,35,851467.5,84.97,1.9122
3,36,620361,61.76,2.0533
3,37,645548.4,64.64,2.2176
3,38,438304,43.89,1.7474
3,39,295727.25,29.69,1.2338
3,40,30263.9,3.03,0.3694
3,41,0,0,0
3,42,0,0,0
3,43,0,0,0
3,44,0,0,0
3,45,0,0,0
3,46,0,0,0
3,47,0,0,0
3,48,0,0,0
3,49,0,0,0
3,50,0,0,0
4,1,0,0,0
4,2,-2493560.3,-239.23,-2.1441
4,3,-4139965.45,-397.18,-3.7273
4,4,0,0,0
4,5,-2438113.63,-236.41,-2.0629
4,6,-1691749.35,-164.04,-1.367
4,7,-1469694.15,-142.51,-1.2031
4,8,540144.33,51.47,0.5037
4,9,1079374.6,104.66,0.9309
4,10,1391483.9,135.76,1.2875
4,11,1561648.65,152.37,1.4478
4,12,1542854.7,150.53,1.4543
4,13,2165674.15,213.59,2.1284
4,14,1841523.7,181.62,1.8146
4,15,1681658.98,166.06,1.6946
4,16,1336699.85,132.29,1.3822
4,17,1157400.55,114.54,1.2239
4,18,869011.32,86,0.9577
4,19,454342.57,44.55,0.5599
4,20,154080.27,14.78,0.272
4,21,764409.13,74.96,1.0007
4,22,950833.03,93.24,1.3305
4,23,977596.4,95.87,1.3797
4,24,751391.77,73.68,1.0877
4,25,1295453.85,128.76,1.8363
4,26,1449755.88,144.1,2.0575
4,27,1336929.08,134.19,1.9244
4,28,1058668.55,105.63,1.5614
4,29,968223.1,96.38,1.5593
4,30,673839.8,67.07,1.2314
4,31,390176.42,38.38,0.7756
4,32,376150.5,36.7,0.7989
4,33,451095.95,44.37,0.9157
4,34,613633.5,61.23,1.3377
4,35,851467.5,84.97,1.9122
4,36,620361,61.76,2.0533
4,37,588876.75,59.64,2.0959
